timestamp,10μm,2.5μm
2019-09-18T08:40:00Z,12.5,3.2
2019-09-18T08:45:00Z,11.6,3.2
2019-09-18T08:50:00Z,13,3.5
2019-09-18T08:55:00Z,13.4,3.8
2019-09-18T09:00:00Z,11.3,3.5
2019-09-18T09:05:00Z,13,3.7
2019-09-18T09:10:00Z,12.4,4.3
2019-09-18T09:15:00Z,10.9,3.3
2019-09-18T09:20:00Z,11.1,3.7
2019-09-18T09:30:00Z,10.9,4.1
2019-09-18T09:35:00Z,12.3,4
2019-09-18T09:40:00Z,13.5,3.6
2019-09-18T09:45:00Z,12.2,3.8
2019-09-18T09:50:00Z,12.6,3.1
2019-09-18T09:55:00Z,12.8,3.1
2019-09-18T10:00:00Z,15.9,3.7
2019-09-18T10:05:00Z,16,3.9
2019-09-18T10:10:00Z,14.6,3.5
2019-09-18T10:15:00Z,14.8,3.4
2019-09-18T10:20:00Z,14,3.5
2019-09-18T10:25:00Z,14.3,3.4
2019-09-18T10:30:00Z,13.2,3.3
2019-09-18T10:35:00Z,11.2,3
2019-09-18T10:40:00Z,11.3,3.3
2019-09-18T10:45:00Z,15,3.1
2019-09-18T10:50:00Z,15.6,3.5
2019-09-18T10:55:00Z,13.5,3.4
2019-09-18T11:00:00Z,13.3,3.3
2019-09-18T11:05:00Z,12.1,3.6
2019-09-18T11:10:00Z,14.4,3.4
2019-09-18T11:15:00Z,11.4,3
2019-09-18T11:20:00Z,8.9,3.1
2019-09-18T11:25:00Z,10,3.2
2019-09-18T11:30:00Z,12.3,3.3
2019-09-18T11:35:00Z,13.4,3
2019-09-18T11:40:00Z,14.1,3.6
2019-09-18T11:45:00Z,49.8,13.4
2019-09-18T11:50:00Z,54.3,16.6
2019-09-18T11:55:00Z,44.7,12.1
2019-09-18T12:00:00Z,20.4,5.6
2019-09-18T12:05:00Z,21.8,5.8
2019-09-18T12:10:00Z,20.1,4.7
2019-09-18T12:15:00Z,18.3,4.5
2019-09-18T12:20:00Z,15,3.7
2019-09-18T12:25:00Z,13.7,3.5
2019-09-18T12:30:00Z,11.9,2.9
2019-09-18T12:35:00Z,16.6,3.9
2019-09-18T12:40:00Z,12.2,3.4
2019-09-18T12:45:00Z,11.4,3
2019-09-18T12:50:00Z,13.2,3.4
2019-09-18T12:55:00Z,14.4,3.3
2019-09-18T13:00:00Z,13.7,3.3
2019-09-18T13:05:00Z,12.9,3
2019-09-18T13:10:00Z,9.5,2.6
2019-09-18T13:15:00Z,14.3,2.8
2019-09-18T13:20:00Z,12.7,3.2
2019-09-18T13:25:00Z,13.2,2.7
2019-09-18T13:30:00Z,13.3,3.1
2019-09-18T13:35:00Z,13.2,2.9
2019-09-18T13:40:00Z,13.2,3
2019-09-18T13:45:00Z,11.5,2.4
2019-09-18T13:50:00Z,17,3.4
2019-09-18T13:55:00Z,12.4,2.7
2019-09-18T14:00:00Z,12.4,2.7
2019-09-18T14:05:00Z,9.3,2.7
2019-09-18T14:10:00Z,11.8,2.7
2019-09-18T14:15:00Z,11.4,2.7
2019-09-18T14:20:00Z,11.1,2.4
2019-09-18T14:25:00Z,10.3,2.4
2019-09-18T14:30:00Z,12.6,2.8
2019-09-18T14:35:00Z,11.8,2.5
2019-09-18T14:40:00Z,10.9,2.5
2019-09-18T14:45:00Z,11.7,3
2019-09-18T14:50:00Z,11.8,2.4
2019-09-18T14:55:00Z,11,3
2019-09-18T15:00:00Z,9.6,2.8
2019-09-18T15:05:00Z,11.8,2.9
2019-09-18T15:10:00Z,9.6,2.8
2019-09-18T15:15:00Z,9.8,3
2019-09-18T15:20:00Z,8.9,2.2
2019-09-18T15:25:00Z,8.1,2.4
2019-09-18T15:30:00Z,13.6,3
2019-09-18T15:35:00Z,12,2.6
2019-09-18T15:40:00Z,9.5,2.6
2019-09-18T15:45:00Z,10.7,2.5
2019-09-18T15:50:00Z,10.9,2.7
2019-09-18T15:55:00Z,9.1,2.8
2019-09-18T16:00:00Z,10.4,2.9
2019-09-18T16:05:00Z,12.8,2.8
